  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/embs/Xilinx/workDCT/ffnn/ffnn 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/embs/Xilinx/workDCT/ffnn/ffnn/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/embs/Xilinx/workDCT/ffnn/ffnn'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=ffnn.cpp' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/embs/Xilinx/workDCT/ffnn/ffnn.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=ffnn.h' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/embs/Xilinx/workDCT/ffnn/ffnn.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=ffnn_tb.cpp' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(12)
INFO: [HLS 200-10] Adding test bench file '/home/embs/Xilinx/workDCT/ffnn/ffnn_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z020clg400-1' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'clock_uncertainty=0.5ns' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(8)
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 0.5ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(5)
INFO: [HLS 200-1465] Applying config ini 'sim.O=1' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(9)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/embs/Xilinx/workDCT/ffnn/ffnn/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building optimized C Simulation binaries
   Compiling ../../../../ffnn.cpp in release mode
   Generating csim.exe
58: 0.132812
59: 0
60: 0
61: 1.90234
62: 2.27344
63: 3.02734

===== Layer2 Output =====
0: 0.832031
1: 0
2: 3.10547
3: 0
4: 0
5: 2.00391
6: 0
7: 3.24219
8: 0
9: 0
10: 0.347656
11: 0.453125
12: 0
13: 0.238281
14: 3.55859
15: 3.49219
16: 0
17: 2.90234
18: 0
19: 4.84375
20: 0
21: 0
22: 3.41406
23: 1.79688
24: 0
25: 1.50391
26: 0.140625
27: 0
28: 0
29: 0
30: 0.140625
31: 0

===== Layer3 Output =====
0: 2.59766
1: 0
2: 0
3: 1.60938
4: 1.64844
5: 1.65625
6: 1.13672
7: 1.01562
8: 0.371094
9: 0.195312
10: 0
11: 0
12: 0
13: 0.664062
14: 0.792969
15: 0
Output: 0.946594 0.854858 

===== Test 4 =====
===== Layer1 Output =====
0: 3.99609
1: 1.17188
2: 8.19141
3: 0
4: 9.73047
5: 2.52734
6: 7.22266
7: 0
8: 0.765625
9: 0
10: 0.648438
11: 1.17188
12: 0
13: 6.23438
14: 0
15: 4.59375
16: 2.27344
17: 1.73828
18: 2.79297
19: 3.58984
20: 0
21: 3.83203
22: 0
23: 0
24: 0.40625
25: 2.17188
26: 3.67969
27: 2.88672
28: 0
29: 0
30: 1.14062
31: 0
32: 0
33: 11.7109
34: 4.17969
35: 1.36328
36: 3.71094
37: 0.90625
38: 0
39: 2.14453
40: 1.37891
41: 5.56641
42: 3.80469
43: 0
44: 0
45: 3.47656
46: 0
47: 2.51172
48: 0
49: 0
50: 2.59766
51: 0.601562
52: 0
53: 1.39844
54: 4.89844
55: 1.89453
56: 0
57: 2.76953
58: 0
59: 0
60: 0
61: 5.76562
62: 3.23828
63: 1.53906

===== Layer2 Output =====
0: 0.949219
1: 0
2: 4.05078
3: 0
4: 0
5: 3.16406
6: 0
7: 1.42578
8: 0
9: 0
10: 1.21484
11: 0
12: 0
13: 2.28125
14: 6.15625
15: 2.45703
16: 0
17: 3.28125
18: 0
19: 5.83984
20: 0
21: 0
22: 1.64844
23: 4.34766
24: 0
25: 1.64062
26: 0
27: 0
28: 0
29: 0
30: 2.48047
31: 0

===== Layer3 Output =====
0: 0.714844
1: 0
2: 0
3: 0.738281
4: 1.92969
5: 3.21094
6: 0
7: 3.29688
8: 2.08984
9: 0.488281
10: 1.30469
11: 0
12: 1.80078
13: 0.546875
14: 0.0898438
15: 0.796875
Output: 0.720947 0.794983 

===== Test 5 =====
===== Layer1 Output =====
0: 7.39453
1: 1.05469
2: 9.80859
3: 0.101562
4: 9.94141
5: 3.64062
6: 6.10547
7: 0
8: 0
9: 0.140625
10: 4.40234
11: 0.0234375
12: 0
13: 5.07422
14: 0
15: 6.5625
16: 1.79297
17: 2.72656
18: 4.95312
19: 4.33203
20: 0.34375
21: 4.08594
22: 0
23: 0
24: 1.76953
25: 3.46875
26: 2.84766
27: 3.43359
28: 0
29: 0.113281
30: 0.0234375
31: 0
32: 0
33: 9.02344
34: 3.92969
35: 2.97656
36: 5.96094
37: 2.13281
38: 1.66797
39: 5.37109
40: 3.05859
41: 3.05469
42: 3.95312
43: 0
44: 0
45: 4.55078
46: 0
47: 4.39062
48: 0
49: 0
50: 3.72266
51: 1.03125
52: 0
53: 2.62891
54: 6.26172
55: 3.78906
56: 0
57: 3.14453
58: 1.28516
59: 0
60: 0
61: 3.30469
62: 2.65625
63: 0.3125

===== Layer2 Output =====
0: 3.4375
1: 0
2: 1.32812
3: 0
4: 0.417969
5: 2.51953
6: 0
7: 1.45703
8: 0
9: 0
10: 0
11: 0
12: 0
13: 5.67188
14: 6.18359
15: 2.23047
16: 1.35938
17: 2.93359
18: 0
19: 4.99219
20: 0
21: 0
22: 2.03125
23: 6.30469
24: 0
25: 1.08984
26: 0.695312
27: 0
28: 0
29: 0
30: 1.72266
31: 0

===== Layer3 Output =====
0: 0
1: 0
2: 0
3: 1.61328
4: 3.60547
5: 2.97656
6: 0
7: 2.85156
8: 2.46875
9: 1.08203
10: 2.35547
11: 0
12: 2.56641
13: 0
14: 0
15: 0.0820312
Output: 0.783325 0.928101 

===== Test 6 =====
===== Layer1 Output =====
0: 7.84375
1: 1
2: 10.2227
3: 0
4: 10
5: 3.51953
6: 6.28125
7: 0
8: 0
9: 0.203125
10: 4.32031
11: 0
12: 0
13: 5.21875
14: 0
15: 6.83984
16: 2.10547
17: 2.95703
18: 5.10156
19: 4.53125
20: 0.210938
21: 4.02344
22: 0
23: 0
24: 1.66016
25: 3.63672
26: 2.80078
27: 3.78906
28: 0
29: 0.316406
30: 0
31: 0
32: 0
33: 9.34766
34: 3.67578
35: 2.91797
36: 5.97266
37: 1.94922
38: 1.69531
39: 5.65234
40: 2.94922
41: 2.87109
42: 4.37109
43: 0
44: 0
45: 4.79688
46: 0
47: 4.37891
48: 0
49: 0
50: 3.57031
51: 1.24609
52: 0
53: 2.89453
54: 6.15625
55: 3.89844
56: 0
57: 3.22656
58: 0.949219
59: 0
60: 0
61: 3.60938
62: 2.75
63: 0.21875

===== Layer2 Output =====
0: 3.98047
1: 0
2: 1.16406
3: 0
4: 0.433594
5: 2.64062
6: 0
7: 1.52344
8: 0
9: 0
10: 0
11: 0
12: 0
13: 5.53516
14: 6.45703
15: 2.39453
16: 1.41406
17: 3.08984
18: 0
19: 5.19922
20: 0
21: 0
22: 1.81641
23: 6.69531
24: 0
25: 1.33203
26: 0.828125
27: 0
28: 0
29: 0
30: 1.89453
31: 0

===== Layer3 Output =====
0: 0
1: 0
2: 0
3: 1.62891
4: 3.71094
5: 3.01953
6: 0
7: 3.03516
8: 2.57031
9: 1.08594
10: 2.34766
11: 0
12: 3.05859
13: 0
14: 0
15: 0.277344
Output: 0.794373 0.944946 

===== Test 7 =====
===== Layer1 Output =====
0: 8.40234
1: 0.972656
2: 10.5312
3: 0.199219
4: 9.97266
5: 3.57812
6: 6.40234
7: 0
8: 0
9: 0.507812
10: 4.60938
11: 0
12: 0
13: 4.95312
14: 0
15: 6.98438
16: 1.96875
17: 3.01172
18: 5.27734
19: 4.53125
20: 0.335938
21: 4.24609
22: 0
23: 0
24: 2.05859
25: 3.66797
26: 2.79297
27: 3.6875
28: 0
29: 0.144531
30: 0
31: 0
32: 0
33: 9.41797
34: 3.88672
35: 3.31641
36: 6.375
37: 2.28906
38: 1.72266
39: 5.94141
40: 3.10547
41: 2.71875
42: 4.75391
43: 0
44: 0
45: 5.05859
46: 0
47: 4.46484
48: 0
49: 0
50: 3.41406
51: 1.23828
52: 0
53: 2.76172
54: 6.33203
55: 4.01172
56: 0
57: 3.54688
58: 0.738281
59: 0
60: 0
61: 3.37891
62: 2.61719
63: 0.515625

===== Layer2 Output =====
0: 4.10156
1: 0
2: 1.15625
3: 0
4: 0.582031
5: 2.625
6: 0
7: 1.76953
8: 0
9: 0
10: 0
11: 0
12: 0
13: 5.92188
14: 6.48828
15: 2.625
16: 1.71875
17: 2.97656
18: 0
19: 5.21875
20: 0
21: 0
22: 2.19531
23: 6.85938
24: 0
25: 1.29688
26: 1.10938
27: 0
28: 0
29: 0
30: 1.77734
31: 0

===== Layer3 Output =====
0: 0
1: 0
2: 0
3: 1.83203
4: 3.99609
5: 2.99609
6: 0
7: 2.99219
8: 2.69141
9: 1.09766
10: 2.26953
11: 0
12: 2.95312
13: 0
14: 0
15: 0
Output: 0.802551 0.94928 

===== Test 8 =====
===== Layer1 Output =====
0: 8.11719
1: 1.09375
2: 10.7305
3: 0.0742188
4: 10.1016
5: 3.57031
6: 6.22656
7: 0
8: 0
9: 0.328125
10: 4.72656
11: 0
12: 0
13: 5.16797
14: 0
15: 6.91016
16: 2.14844
17: 2.89844
18: 5.40625
19: 4.5
20: 0.539062
21: 4.26172
22: 0
23: 0
24: 2.27344
25: 3.66797
26: 2.71094
27: 3.77734
28: 0
29: 0.144531
30: 0
31: 0
32: 0
33: 9.52344
34: 4.08984
35: 3.53516
36: 6.25391
37: 2.1875
38: 1.83594
39: 5.79297
40: 3.24219
41: 2.91016
42: 4.62891
43: 0
44: 0
45: 4.99609
46: 0
47: 4.64062
48: 0
49: 0
50: 3.35547
51: 1.33203
52: 0
53: 2.60938
54: 6.41016
55: 4.125
56: 0
57: 3.36328
58: 0.914062
59: 0
60: 0
61: 3.31641
62: 2.8125
63: 0.460938

===== Layer2 Output =====
0: 3.77734
1: 0
2: 1.01172
3: 0
4: 0.460938
5: 2.56641
6: 0
7: 1.75391
8: 0
9: 0
10: 0
11: 0
12: 0
13: 5.70312
14: 6.41016
15: 2.58594
16: 1.55859
17: 3.07812
18: 0
19: 5.27344
20: 0
21: 0
22: 2.23438
23: 6.72266
24: 0
25: 1.24609
26: 0.933594
27: 0
28: 0
29: 0
30: 1.77734
31: 0

===== Layer3 Output =====
0: 0.078125
1: 0
2: 0
3: 1.87891
4: 3.84375
5: 2.98438
6: 0
7: 2.89062
8: 2.52734
9: 1.13672
10: 2.29297
11: 0
12: 2.77344
13: 0
14: 0
15: 0.046875
Output: 0.803162 0.944946 

INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 10.41 seconds. Total CPU system time: 0.72 seconds. Total elapsed time: 10.96 seconds; peak allocated memory: 242.387 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 15s
