  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/embs/Xilinx/workDCT/ffnn/ffnn 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/embs/Xilinx/workDCT/ffnn/ffnn/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/embs/Xilinx/workDCT/ffnn/ffnn'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=ffnn.cpp' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/embs/Xilinx/workDCT/ffnn/ffnn.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=ffnn.h' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/embs/Xilinx/workDCT/ffnn/ffnn.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=ffnn_tb.cpp' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(12)
INFO: [HLS 200-10] Adding test bench file '/home/embs/Xilinx/workDCT/ffnn/ffnn_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z020clg400-1' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'clock_uncertainty=0.5ns' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(8)
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 0.5ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(5)
INFO: [HLS 200-1465] Applying config ini 'sim.O=1' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(9)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/embs/Xilinx/workDCT/ffnn/ffnn/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building optimized C Simulation binaries
   Compiling ../../../../ffnn_tb.cpp in release mode
   Compiling ../../../../ffnn.cpp in release mode
   Generating csim.exe
3: 0
4: 0.171875
5: 0
6: 0
7: 0.855469
8: 0.433594
9: 0.941406
10: 2.50391
11: 2.51953
12: 1.06641
13: 0
14: 0
15: 0
16: 1.07812
17: 2.91406
18: 0
19: 0
20: 5.35156
21: 2.92578
22: 0
23: 0
24: 2.79688
25: 2.66797
26: 0
27: 3.29688
28: 0
29: 0
30: 4.5
31: 0

===== Layer3 Output =====
0: 1.09766
1: 0
2: 0
3: 0.0117188
4: 0
5: 0.441406
6: 0
7: 3.26953
8: 0
9: 0
10: 0
11: 0
12: 1.15234
13: 0
14: 0
15: 0
Output: 0.179626 0.702881 

===== Test 4 =====
===== Layer1 Output =====
0: 0
1: 1.91797
2: 0
3: 5.38281
4: 0
5: 2.26562
6: 0.761719
7: 0
8: 2.48438
9: 0
10: 0
11: 5.11719
12: 0
13: 1.50391
14: 0
15: 0
16: 0
17: 0
18: 1.08984
19: 0
20: 3.87109
21: 0
22: 1.9375
23: 0
24: 0
25: 0
26: 0
27: 0
28: 0
29: 0
30: 0
31: 0
32: 0
33: 3.14062
34: 3.16016
35: 1.42188
36: 0
37: 0
38: 3.68359
39: 2.73047
40: 0
41: 0
42: 0
43: 0
44: 3.17969
45: 0
46: 0.59375
47: 0
48: 0
49: 5.29297
50: 0
51: 2.75781
52: 0
53: 0
54: 6.22656
55: 0
56: 0
57: 0
58: 0
59: 12.1289
60: 3.40625
61: 0
62: 2.07812
63: 8.77344

===== Layer2 Output =====
0: 0
1: 0
2: 0
3: 0
4: 0.5
5: 0
6: 0
7: 0
8: 1.75
9: 0
10: 3.66016
11: 0
12: 1.85156
13: 0
14: 0
15: 0
16: 1.47266
17: 3.46875
18: 0
19: 0
20: 4.54297
21: 2.61328
22: 0
23: 0
24: 3.29688
25: 2.42969
26: 0
27: 3.46875
28: 0.195312
29: 1.44531
30: 4.71484
31: 0

===== Layer3 Output =====
0: 1.52344
1: 1.5
2: 0
3: 0
4: 0
5: 0.449219
6: 0
7: 3.02734
8: 0
9: 0
10: 0
11: 0
12: 2.66016
13: 0
14: 0
15: 0
Output: 0.344788 0.715759 

===== Test 5 =====
===== Layer1 Output =====
0: 0
1: 3.67188
2: 0
3: 3.28906
4: 0
5: 1.79297
6: 0
7: 0
8: 3.14062
9: 0
10: 0.644531
11: 6.09766
12: 0
13: 3.42578
14: 3.41406
15: 0
16: 0
17: 0
18: 0
19: 0
20: 2.60547
21: 0
22: 2.74609
23: 0
24: 0
25: 0
26: 0
27: 0
28: 0
29: 0
30: 0
31: 0
32: 0.578125
33: 4.45703
34: 4.30469
35: 2.41797
36: 0
37: 0
38: 3.57031
39: 0
40: 0
41: 1.875
42: 0
43: 0
44: 1.13672
45: 0
46: 0
47: 0
48: 0
49: 3.80078
50: 1.12891
51: 2.03516
52: 0
53: 0
54: 1.80859
55: 0
56: 0
57: 0
58: 0
59: 15.9336
60: 3.92188
61: 0
62: 2.70312
63: 7.31641

===== Layer2 Output =====
0: 0
1: 0
2: 0.703125
3: 0
4: 2.31641
5: 0
6: 0
7: 0
8: 1.19922
9: 0
10: 2.15625
11: 0
12: 0.792969
13: 0
14: 0
15: 0.460938
16: 1.15625
17: 3.99609
18: 0
19: 0
20: 5.53906
21: 3.67578
22: 0
23: 0
24: 3.05469
25: 2.49219
26: 0
27: 3.54297
28: 0.621094
29: 1.42969
30: 6.02734
31: 0

===== Layer3 Output =====
0: 0.421875
1: 0.589844
2: 0
3: 0
4: 0
5: 0.75
6: 0
7: 3.07812
8: 0
9: 0
10: 0
11: 0
12: 1.91797
13: 0
14: 0
15: 0
Output: 0.403381 0.763855 

===== Test 6 =====
===== Layer1 Output =====
0: 0
1: 4
2: 0
3: 3.34375
4: 0
5: 2.09766
6: 0
7: 0
8: 3.16797
9: 0
10: 0.8125
11: 6.28125
12: 0
13: 3.60547
14: 3.69141
15: 0
16: 0
17: 0
18: 0
19: 0
20: 2.36328
21: 0
22: 2.83203
23: 0
24: 0
25: 0
26: 0
27: 0
28: 0
29: 0
30: 0
31: 0.015625
32: 0.484375
33: 4.37891
34: 4.32031
35: 2.45312
36: 0
37: 0
38: 3.38672
39: 0
40: 0
41: 1.92188
42: 0
43: 0
44: 1.60938
45: 0
46: 0
47: 0
48: 0
49: 3.71094
50: 1.03516
51: 2.54688
52: 0
53: 0
54: 1.90234
55: 0
56: 0
57: 0
58: 0
59: 16.4766
60: 3.90625
61: 0
62: 3.09375
63: 7.16406

===== Layer2 Output =====
0: 0
1: 0
2: 0.519531
3: 0
4: 2.28516
5: 0
6: 0
7: 0
8: 1.04688
9: 0
10: 2.50781
11: 0
12: 0.699219
13: 0
14: 0
15: 0.503906
16: 1.05469
17: 4.25
18: 0
19: 0
20: 5.69531
21: 3.89062
22: 0
23: 0
24: 3.16406
25: 2.87109
26: 0
27: 3.69531
28: 0.90625
29: 1.59766
30: 6.13672
31: 0

===== Layer3 Output =====
0: 0.484375
1: 0.558594
2: 0
3: 0
4: 0
5: 0.773438
6: 0
7: 3.35547
8: 0
9: 0
10: 0
11: 0
12: 2.08203
13: 0
14: 0
15: 0
Output: 0.388367 0.774963 

===== Test 7 =====
===== Layer1 Output =====
0: 0
1: 3.83594
2: 0
3: 3.31641
4: 0
5: 2.05078
6: 0
7: 0
8: 3.10547
9: 0
10: 0.886719
11: 6.20312
12: 0
13: 3.8125
14: 3.63281
15: 0
16: 0
17: 0
18: 0
19: 0
20: 2.25391
21: 0
22: 2.98047
23: 0
24: 0
25: 0
26: 0
27: 0
28: 0
29: 0
30: 0
31: 0.324219
32: 0.734375
33: 4.59375
34: 4.51953
35: 2.27344
36: 0
37: 0
38: 3.28906
39: 0
40: 0
41: 1.75
42: 0
43: 0
44: 1.68359
45: 0
46: 0
47: 0
48: 0
49: 3.76562
50: 0.960938
51: 2.14062
52: 0
53: 0
54: 1.80859
55: 0
56: 0
57: 0
58: 0
59: 16.9297
60: 4.08203
61: 0
62: 3.05469
63: 7.28125

===== Layer2 Output =====
0: 0
1: 0
2: 0.503906
3: 0
4: 2.41016
5: 0
6: 0
7: 0
8: 1.16016
9: 0
10: 2.68359
11: 0
12: 0.945312
13: 0
14: 0
15: 0.457031
16: 1.03125
17: 4.35938
18: 0
19: 0
20: 5.79688
21: 3.99609
22: 0
23: 0
24: 3.03125
25: 2.84766
26: 0
27: 3.60938
28: 0.933594
29: 1.69531
30: 6.18359
31: 0

===== Layer3 Output =====
0: 0.4375
1: 0.554688
2: 0
3: 0
4: 0
5: 0.824219
6: 0
7: 3.28125
8: 0
9: 0
10: 0
11: 0
12: 2.21094
13: 0
14: 0
15: 0
Output: 0.433838 0.763855 

===== Test 8 =====
===== Layer1 Output =====
0: 0
1: 3.85547
2: 0
3: 3.27734
4: 0
5: 1.97656
6: 0
7: 0
8: 3.24219
9: 0
10: 0.992188
11: 6.24609
12: 0
13: 3.96484
14: 3.71875
15: 0
16: 0
17: 0
18: 0
19: 0
20: 2.46094
21: 0
22: 2.76953
23: 0
24: 0
25: 0
26: 0
27: 0
28: 0
29: 0
30: 0
31: 0.105469
32: 0.605469
33: 4.64453
34: 4.46094
35: 2.48438
36: 0
37: 0
38: 3.51562
39: 0
40: 0
41: 1.65234
42: 0
43: 0
44: 1.45703
45: 0
46: 0
47: 0
48: 0
49: 3.94141
50: 1.07422
51: 2.17578
52: 0
53: 0
54: 1.64453
55: 0
56: 0
57: 0
58: 0
59: 16.9805
60: 4.26953
61: 0
62: 2.95703
63: 7.32031

===== Layer2 Output =====
0: 0
1: 0
2: 0.582031
3: 0
4: 2.39844
5: 0
6: 0
7: 0
8: 1.16016
9: 0
10: 2.58203
11: 0
12: 0.96875
13: 0
14: 0
15: 0.523438
16: 1.19922
17: 4.26953
18: 0
19: 0
20: 5.80078
21: 3.97656
22: 0
23: 0
24: 3.03516
25: 2.80469
26: 0
27: 3.58594
28: 0.816406
29: 1.58984
30: 6.21484
31: 0

===== Layer3 Output =====
0: 0.503906
1: 0.5625
2: 0
3: 0
4: 0
5: 0.828125
6: 0
7: 3.29688
8: 0
9: 0
10: 0
11: 0
12: 2.13281
13: 0
14: 0
15: 0
Output: 0.403381 0.763855 

INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 12.77 seconds. Total CPU system time: 0.77 seconds. Total elapsed time: 13.37 seconds; peak allocated memory: 242.371 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 17s
